WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
Epoch     1/   50:	average_loss = 0.29571
Epoch     2/   50:	average_loss = 0.28708
Epoch     3/   50:	average_loss = 0.28160
Epoch     4/   50:	average_loss = 0.27762
Epoch     5/   50:	average_loss = 0.27357
Epoch     6/   50:	average_loss = 0.26912
Epoch     7/   50:	average_loss = 0.26656
Epoch     8/   50:	average_loss = 0.26544
Epoch     9/   50:	average_loss = 0.26368
Epoch    10/   50:	average_loss = 0.26269
Epoch    11/   50:	average_loss = 0.26208
Epoch    12/   50:	average_loss = 0.26344
Epoch    13/   50:	average_loss = 0.25929
Epoch    14/   50:	average_loss = 0.25965
Epoch    15/   50:	average_loss = 0.26300
Epoch    16/   50:	average_loss = 0.26025
Epoch    17/   50:	average_loss = 0.25924
Epoch    18/   50:	average_loss = 0.25687
Epoch    19/   50:	average_loss = 0.25762
Epoch    20/   50:	average_loss = 0.25646
Epoch    21/   50:	average_loss = 0.25777
Epoch    22/   50:	average_loss = 0.25986
Epoch    23/   50:	average_loss = 0.25657
Epoch    24/   50:	average_loss = 0.25745
Epoch    25/   50:	average_loss = 0.25626
Epoch    26/   50:	average_loss = 0.26597
Epoch    27/   50:	average_loss = 0.25477
Epoch    28/   50:	average_loss = 0.25693
Epoch    29/   50:	average_loss = 0.25526
Epoch    30/   50:	average_loss = 0.25637
Epoch    31/   50:	average_loss = 0.25684
Epoch    32/   50:	average_loss = 0.25478
Epoch    33/   50:	average_loss = 0.25401
Epoch    34/   50:	average_loss = 0.25524
Epoch    35/   50:	average_loss = 0.25432
Epoch    36/   50:	average_loss = 0.25502
Epoch    37/   50:	average_loss = 0.25646
Epoch    38/   50:	average_loss = 0.25471
Epoch    39/   50:	average_loss = 0.25407
Epoch    40/   50:	average_loss = 0.25507
Epoch    41/   50:	average_loss = 0.25490
Epoch    42/   50:	average_loss = 0.25549
Epoch    43/   50:	average_loss = 0.25506
Epoch    44/   50:	average_loss = 0.25473
Epoch    45/   50:	average_loss = 0.25618
Epoch    46/   50:	average_loss = 0.25414
Epoch    47/   50:	average_loss = 0.25432
Epoch    48/   50:	average_loss = 0.25228
Epoch    49/   50:	average_loss = 0.25272
Epoch    50/   50:	average_loss = 0.25220
Test with 6 qubits and 64 train sets.
Train data:
(array([[1, 1, 0, 0, 0, 1],
       [1, 1, 0, 0, 0, 0],
       [1, 1, 1, 0, 0, 0],
       [0, 1, 1, 0, 1, 0],
       [0, 0, 0, 0, 1, 0],
       [0, 1, 0, 0, 0, 0],
       [1, 0, 0, 0, 0, 0],
       [0, 1, 1, 1, 1, 1],
       [0, 1, 1, 0, 0, 1],
       [1, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 0, 1],
       [0, 1, 0, 0, 1, 1],
       [0, 1, 1, 1, 1, 0],
       [0, 1, 0, 1, 1, 0],
       [1, 0, 0, 1, 0, 1],
       [0, 0, 1, 1, 0, 1],
       [1, 1, 1, 0, 0, 1],
       [0, 0, 1, 0, 0, 0],
       [0, 1, 0, 0, 1, 0],
       [1, 0, 1, 1, 1, 0],
       [0, 0, 0, 1, 1, 0],
       [1, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 0],
       [1, 0, 0, 0, 1, 0],
       [1, 0, 0, 1, 1, 0],
       [0, 0, 1, 0, 0, 1],
       [1, 1, 0, 1, 0, 0],
       [1, 0, 1, 0, 1, 1],
       [0, 0, 0, 1, 0, 0],
       [0, 1, 0, 1, 0, 1],
       [1, 1, 0, 0, 1, 1],
       [1, 0, 0, 1, 0, 0],
       [1, 1, 0, 1, 1, 0],
       [1, 1, 1, 1, 1, 0],
       [0, 0, 1, 0, 1, 0],
       [1, 1, 1, 1, 1, 1],
       [0, 1, 0, 1, 0, 0],
       [1, 0, 1, 1, 1, 1],
       [0, 1, 0, 0, 0, 1],
       [0, 0, 1, 1, 1, 1],
       [0, 0, 1, 1, 1, 0],
       [1, 0, 1, 0, 0, 1],
       [1, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 1],
       [1, 1, 0, 1, 1, 1],
       [0, 0, 0, 0, 0, 0],
       [1, 1, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 0, 1],
       [1, 0, 1, 0, 1, 0],
       [0, 0, 0, 1, 1, 1],
       [0, 0, 0, 1, 0, 1],
       [0, 0, 0, 0, 1, 1],
       [1, 1, 1, 1, 0, 1],
       [0, 1, 1, 0, 1, 1],
       [0, 0, 1, 0, 1, 1],
       [1, 0, 1, 0, 0, 0],
       [0, 1, 0, 1, 1, 1],
       [1, 1, 1, 1, 0, 0],
       [1, 0, 0, 0, 1, 1],
       [1, 0, 0, 0, 0, 1],
       [0, 1, 1, 0, 0, 0],
       [0, 1, 1, 1, 0, 0],
       [0, 1, 1, 1, 0, 1]]), array([1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0,
       1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]))
Test data:
[[0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 1 1]
 [0 0 0 1 0 0]
 [0 0 0 1 0 1]
 [0 0 0 1 1 0]
 [0 0 0 1 1 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 1]
 [0 1 0 0 1 0]
 [0 1 0 0 1 1]
 [0 1 0 1 0 0]
 [0 1 0 1 0 1]
 [0 1 0 1 1 0]
 [0 1 0 1 1 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 1]
 [0 1 1 0 1 0]
 [0 1 1 0 1 1]
 [0 1 1 1 0 0]
 [0 1 1 1 0 1]
 [0 1 1 1 1 0]
 [0 1 1 1 1 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [1 0 0 0 1 1]
 [1 0 0 1 0 0]
 [1 0 0 1 0 1]
 [1 0 0 1 1 0]
 [1 0 0 1 1 1]
 [1 0 1 0 0 0]
 [1 0 1 0 0 1]
 [1 0 1 0 1 0]
 [1 0 1 0 1 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 1]
 [1 0 1 1 1 0]
 [1 0 1 1 1 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 1]
 [1 1 0 0 1 0]
 [1 1 0 0 1 1]
 [1 1 0 1 0 0]
 [1 1 0 1 0 1]
 [1 1 0 1 1 0]
 [1 1 0 1 1 1]
 [1 1 1 0 0 0]
 [1 1 1 0 0 1]
 [1 1 1 0 1 0]
 [1 1 1 0 1 1]
 [1 1 1 1 0 0]
 [1 1 1 1 0 1]
 [1 1 1 1 1 0]
 [1 1 1 1 1 1]]
predict [1.         0.83108006 0.87782658 0.69512312 0.79319425 0.82042022
 0.84451209 0.84735289 0.81900302 0.75306265 0.78793009 0.69965764
 0.71579575 0.78314094 0.80534058 0.82929692 0.82759147 0.7917448
 0.7634729  0.7159712  0.6975564  0.79942916 0.75760921 0.83371027
 0.70635198 0.7817319  0.73676007 0.7402715  0.69472547 0.84303747
