Epoch     1/   50:	average_loss = 1.20081
Epoch     2/   50:	average_loss = 1.17080
Epoch     3/   50:	average_loss = 1.15952
Epoch     4/   50:	average_loss = 1.14474
Epoch     5/   50:	average_loss = 1.12691
Epoch     6/   50:	average_loss = 1.11522
Epoch     7/   50:	average_loss = 1.10457
Epoch     8/   50:	average_loss = 1.10025
Epoch     9/   50:	average_loss = 1.09181
Epoch    10/   50:	average_loss = 1.08973
Epoch    11/   50:	average_loss = 1.08022
Epoch    12/   50:	average_loss = 1.07390
Epoch    13/   50:	average_loss = 1.05674
Epoch    14/   50:	average_loss = 1.04040
Epoch    15/   50:	average_loss = 1.03156
Epoch    16/   50:	average_loss = 1.01782
Epoch    17/   50:	average_loss = 1.01647
Epoch    18/   50:	average_loss = 1.02157
Epoch    19/   50:	average_loss = 1.00787
Epoch    20/   50:	average_loss = 1.00792
Epoch    21/   50:	average_loss = 1.00669
Epoch    22/   50:	average_loss = 1.00633
Epoch    23/   50:	average_loss = 1.00241
Epoch    24/   50:	average_loss = 1.00469
Epoch    25/   50:	average_loss = 1.00641
Epoch    26/   50:	average_loss = 1.00405
Epoch    27/   50:	average_loss = 1.00563
Epoch    28/   50:	average_loss = 1.00535
Epoch    29/   50:	average_loss = 1.00309
Epoch    30/   50:	average_loss = 1.00531
Epoch    31/   50:	average_loss = 1.01032
Epoch    32/   50:	average_loss = 1.00638
Epoch    33/   50:	average_loss = 1.00331
Epoch    34/   50:	average_loss = 1.00718
Epoch    35/   50:	average_loss = 1.00814
Epoch    36/   50:	average_loss = 1.00457
Epoch    37/   50:	average_loss = 1.00877
Epoch    38/   50:	average_loss = 1.00477
Epoch    39/   50:	average_loss = 1.00452
Epoch    40/   50:	average_loss = 1.00320
Epoch    41/   50:	average_loss = 1.00205
Epoch    42/   50:	average_loss = 1.00869
Epoch    43/   50:	average_loss = 1.00367
Epoch    44/   50:	average_loss = 1.00885
Epoch    45/   50:	average_loss = 1.01170
Epoch    46/   50:	average_loss = 1.00283
Epoch    47/   50:	average_loss = 1.01125
Epoch    48/   50:	average_loss = 1.00329
Epoch    49/   50:	average_loss = 1.00987
Epoch    50/   50:	average_loss = 1.01573
Test with 6 qubits and 64 train sets.
Train data:
(array([[1, 1, 0, 0, 0, 1],
       [1, 1, 0, 0, 0, 0],
       [1, 1, 1, 0, 0, 0],
       [0, 1, 1, 0, 1, 0],
       [0, 0, 0, 0, 1, 0],
       [0, 1, 0, 0, 0, 0],
       [1, 0, 0, 0, 0, 0],
       [0, 1, 1, 1, 1, 1],
       [0, 1, 1, 0, 0, 1],
       [1, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 0, 1],
       [0, 1, 0, 0, 1, 1],
       [0, 1, 1, 1, 1, 0],
       [0, 1, 0, 1, 1, 0],
       [1, 0, 0, 1, 0, 1],
       [0, 0, 1, 1, 0, 1],
       [1, 1, 1, 0, 0, 1],
       [0, 0, 1, 0, 0, 0],
       [0, 1, 0, 0, 1, 0],
       [1, 0, 1, 1, 1, 0],
       [0, 0, 0, 1, 1, 0],
       [1, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 0],
       [1, 0, 0, 0, 1, 0],
       [1, 0, 0, 1, 1, 0],
       [0, 0, 1, 0, 0, 1],
       [1, 1, 0, 1, 0, 0],
       [1, 0, 1, 0, 1, 1],
       [0, 0, 0, 1, 0, 0],
       [0, 1, 0, 1, 0, 1],
       [1, 1, 0, 0, 1, 1],
       [1, 0, 0, 1, 0, 0],
       [1, 1, 0, 1, 1, 0],
       [1, 1, 1, 1, 1, 0],
       [0, 0, 1, 0, 1, 0],
       [1, 1, 1, 1, 1, 1],
       [0, 1, 0, 1, 0, 0],
       [1, 0, 1, 1, 1, 1],
       [0, 1, 0, 0, 0, 1],
       [0, 0, 1, 1, 1, 1],
       [0, 0, 1, 1, 1, 0],
       [1, 0, 1, 0, 0, 1],
       [1, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 0, 1],
       [1, 1, 0, 1, 1, 1],
       [0, 0, 0, 0, 0, 0],
       [1, 1, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 0, 1],
       [1, 0, 1, 0, 1, 0],
       [0, 0, 0, 1, 1, 1],
       [0, 0, 0, 1, 0, 1],
       [0, 0, 0, 0, 1, 1],
       [1, 1, 1, 1, 0, 1],
       [0, 1, 1, 0, 1, 1],
       [0, 0, 1, 0, 1, 1],
       [1, 0, 1, 0, 0, 0],
       [0, 1, 0, 1, 1, 1],
       [1, 1, 1, 1, 0, 0],
       [1, 0, 0, 0, 1, 1],
       [1, 0, 0, 0, 0, 1],
       [0, 1, 1, 0, 0, 0],
       [0, 1, 1, 1, 0, 0],
       [0, 1, 1, 1, 0, 1]]), array([ 1, -1,  1,  1, -1, -1, -1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
       -1, -1,  1, -1,  1,  1, -1,  1, -1,  1,  1, -1,  1,  1, -1,  1,  1,
       -1,  1, -1,  1, -1,  1,  1,  1,  1, -1,  1, -1,  1, -1,  1,  1,  1,
       -1, -1,  1,  1,  1, -1,  1,  1,  1, -1, -1,  1,  1]))
Test data:
[[0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 1 1]
 [0 0 0 1 0 0]
 [0 0 0 1 0 1]
 [0 0 0 1 1 0]
 [0 0 0 1 1 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 1]
 [0 1 0 0 1 0]
 [0 1 0 0 1 1]
 [0 1 0 1 0 0]
 [0 1 0 1 0 1]
 [0 1 0 1 1 0]
 [0 1 0 1 1 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 1]
 [0 1 1 0 1 0]
 [0 1 1 0 1 1]
 [0 1 1 1 0 0]
 [0 1 1 1 0 1]
 [0 1 1 1 1 0]
 [0 1 1 1 1 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [1 0 0 0 1 1]
 [1 0 0 1 0 0]
 [1 0 0 1 0 1]
 [1 0 0 1 1 0]
 [1 0 0 1 1 1]
 [1 0 1 0 0 0]
 [1 0 1 0 0 1]
 [1 0 1 0 1 0]
 [1 0 1 0 1 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 1]
 [1 0 1 1 1 0]
 [1 0 1 1 1 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 1]
 [1 1 0 0 1 0]
 [1 1 0 0 1 1]
